************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa.
Reading in [contig,pos]:
0
[-------1,----------1]
[-------1,----------0]
[-------1,-------1078]
[-------2,----------0]
[-------2,--------948]
[-------3,----------0]
[-------3,-------1558]
[-------4,----------0]
[-------4,--------951]
[-------5,----------0]
[-------5,-------1104]
[-------6,----------0]
[-------6,--------660]
[-------7,----------0]
[-------7,--------888]
[-------8,----------0]
[-------8,-------1106]
[-------9,----------0]
[-------9,--------971]
[------10,----------0]
[------10,-------1098]
[------11,----------0]
[------11,-------1045]
[------12,----------0]
[------12,--------674]
[------13,----------0]
[------13,-------1169]
[------14,----------0]
[------14,---------98]
[------15,----------0]
[------15,---------98]
[------16,----------0]
[------16,---------98]
[------17,----------0]
[------17,---------98]
[------18,----------0]
[------18,---------98]
[------19,----------0]
[------19,---------98]
[------20,----------0]
[------20,---------98]
[------21,----------0]
[------21,---------98]
[------22,----------0]
[------22,---------98]
[------23,----------0]
[------23,---------98]
[------24,----------0]
[------24,---------98]
[------25,----------0]
[------25,---------98]
[------26,----------0]
[------26,---------98]
[------27,----------0]
[------27,---------98]
[------28,----------0]
[------28,---------98]
[------29,----------0]
[------29,---------98]
[------30,----------0]
[------30,---------98]
[------31,----------0]
[------31,---------98]
[------32,----------0]
[------32,---------98]
[------33,----------0]
[------33,---------98]
[------34,----------0]
[------34,---------98]
[------35,----------0]
[------35,---------98]
[------36,----------0]
[------36,---------98]
[------37,----------0]
[------37,---------98]
[------38,----------0]
[------38,---------98]
[------39,----------0]
[------39,---------98]
[------40,----------0]
[------40,---------98]
[------41,----------0]
[------41,---------98]
[------42,----------0]
[------42,---------98]
[------43,----------0]
[------43,---------98]
[------44,----------0]
[------44,---------98]
[------45,----------0]
[------45,---------98]
[------46,----------0]
[------46,---------98]
[------47,----------0]
[------47,---------98]
[------48,----------0]
[------48,---------98]
[------49,----------0]
[------49,---------98]
[------50,----------0]
[------50,---------98]
[------51,----------0]
[------51,---------98]
[------52,----------0]
[------52,---------98]
[------53,----------0]
[------53,---------98]
[------54,----------0]
[------54,---------98]
[------55,----------0]
[------55,---------98]
[------56,----------0]
[------56,---------98]
[------57,----------0]
[------57,---------98]
[------58,----------0]
[------58,---------98]
[------59,----------0]
[------59,---------98]
[------60,----------0]
[------60,---------98]
[------61,----------0]
[------61,---------98]
[------62,----------0]
[------62,---------98]
[------63,----------0]
[------63,---------98]
[------64,----------0]
[------64,---------98]
[------65,----------0]
[------65,---------98]
[------66,----------0]
[------66,---------98]
[------67,----------0]
[------67,---------98]
[------68,----------0]
[------68,---------98]
[------69,----------0]
[------69,---------98]
[------70,----------0]
[------70,---------98]
[------71,----------0]
[------71,---------98]
[------72,----------0]
[------72,---------98]
[------73,----------0]
[------73,---------98]
[------74,----------0]
[------74,---------98]
[------75,----------0]
[------75,---------98]
[------76,----------0]
[------76,---------98]
[------77,----------0]
[------77,---------98]
[------78,----------0]
[------78,---------98]
[------79,----------0]
[------79,---------98]
[------80,----------0]
[------80,---------98]
[------81,----------0]
[------81,---------98]
[------82,----------0]
[------82,---------98]
[------83,----------0]
[------83,---------98]
[------84,----------0]
[------84,---------98]
[------85,----------0]
[------85,---------98]
[------86,----------0]
[------86,---------98]
[------87,----------0]
[------87,---------98]
[------88,----------0]
[------88,---------98]
[------89,----------0]
[------89,---------98]
[------90,----------0]
[------90,---------98]
[------91,----------0]
[------91,---------98]
[------92,----------0]
[------92,---------98]
[------93,----------0]
[------93,---------98]
[------94,----------0]
[------94,---------98]
[------95,----------0]
[------95,---------98]
[------96,----------0]
[------96,---------98]
[------97,----------0]
[------97,---------98]
[------98,----------0]
[------98,---------98]
[------99,----------0]
[------99,---------98]
[-----100,----------0]
[-----100,---------98]
[-----101,----------0]
[-----101,---------98]
[-----102,----------0]
[-----102,---------98]
[-----103,----------0]
[-----103,---------98]
[-----104,----------0]
[-----104,---------98]
[-----105,----------0]
[-----105,---------98]
[-----106,----------0]
[-----106,---------98]
[-----107,----------0]
[-----107,---------98]
[-----108,----------0]
[-----108,---------98]
[-----109,----------0]
[-----109,---------98]
[-----110,----------0]
[-----110,---------98]
[-----111,----------0]
[-----111,---------98]
[-----112,----------0]
[-----112,---------98]
[-----113,----------0]
[-----113,---------98]
[-----114,----------0]
[-----114,---------98]
[-----115,----------0]
[-----115,---------98]
[-----116,----------0]
[-----116,---------98]
[-----117,----------0]
[-----117,---------98]
[-----118,----------0]
[-----118,---------98]
[-----119,----------0]
[-----119,---------98]
[-----120,----------0]
[-----120,---------98]
[-----121,----------0]
[-----121,---------98]
[-----122,----------0]
[-----122,---------98]
[-----123,----------0]
[-----123,---------98]
[-----124,----------0]
[-----124,---------98]
[-----125,----------0]
[-----125,---------98]
[-----126,----------0]
[-----126,---------98]
[-----127,----------0]
[-----127,---------98]
[-----128,----------0]
[-----128,---------98]
[-----129,----------0]
[-----129,---------98]
[-----130,----------0]
[-----130,---------98]
[-----131,----------0]
[-----131,---------98]
[-----132,----------0]
[-----132,---------98]
[-----133,----------0]
[-----133,---------98]
[-----134,----------0]
[-----134,---------98]
[-----135,----------0]
[-----135,---------98]
[-----136,----------0]
[-----136,---------98]
[-----137,----------0]
[-----137,---------98]
[-----138,----------0]
[-----138,---------98]
[-----139,----------0]
[-----139,---------98]
[-----140,----------0]
[-----140,---------98]
[-----141,----------0]
[-----141,---------98]
[-----142,----------0]
[-----142,---------98]
[-----143,----------0]
[-----143,---------98]
[-----144,----------0]
[-----144,---------98]
[-----145,----------0]
[-----145,---------98]
[-----146,----------0]
[-----146,---------98]
[-----147,----------0]
[-----147,---------98]
[-----148,----------0]
[-----148,---------98]
[-----149,----------0]
[-----149,---------98]
[-----150,----------0]
[-----150,---------98]
[-----151,----------0]
[-----151,---------98]
[-----152,----------0]
[-----152,---------98]
[-----153,----------0]
[-----153,---------98]
[-----154,----------0]
[-----154,---------98]
[-----155,----------0]
[-----155,---------98]
[-----156,----------0]
[-----156,---------98]
[-----157,----------0]
[-----157,---------98]
[-----158,----------0]
[-----158,---------64]
[-----159,----------0]
[-----159,---------64]
[-----160,----------0]
[-----160,---------64]
[-----161,----------0]
[-----161,---------64]
[-----162,----------0]
[-----162,---------64]
[-----163,----------0]
[-----163,---------64]
[-----164,----------0]
[-----164,---------64]
[-----165,----------0]
[-----165,---------64]
[-----166,----------0]
[-----166,---------64]
[-----167,----------0]
[-----167,---------64]
[-----168,----------0]
[-----168,---------64]
[-----169,----------0]
[-----169,---------64]
[-----170,----------0]
[-----170,---------64]
[-----171,----------0]
[-----171,---------64]
[-----172,----------0]
[-----172,---------64]
[-----173,----------0]
[-----173,---------64]
[-----174,----------0]
[-----174,---------64]
[-----175,----------0]
[-----175,---------64]
[-----176,----------0]
[-----176,---------64]
[-----177,----------0]
[-----177,---------64]
[-----178,----------0]
[-----178,---------64]
[-----179,----------0]
[-----179,---------64]
[-----180,----------0]
[-----180,---------64]
[-----181,----------0]
[-----181,---------64]
[-----182,----------0]
[-----182,---------64]
[-----183,----------0]
[-----183,---------64]
[-----184,----------0]
[-----184,---------64]
[-----185,----------0]
[-----185,---------64]
[-----186,----------0]
[-----186,---------64]
[-----187,----------0]
[-----187,---------64]
[-----188,----------0]
[-----188,---------64]
[-----189,----------0]
[-----189,---------64]
[-----190,----------0]
[-----190,---------64]
[-----191,----------0]
[-----191,---------64]
[-----192,----------0]
[-----192,---------64]
[-----193,----------0]
[-----193,---------64]
[-----194,----------0]
[-----194,---------64]
[-----195,----------0]
[-----195,---------64]
[-----196,----------0]
[-----196,---------64]
[-----197,----------0]
[-----197,---------64]
[-----198,----------0]
[-----198,---------64]
[-----199,----------0]
[-----199,---------64]
[-----200,----------0]
[-----200,---------64]
[-----201,----------0]
[-----201,---------64]
[-----202,----------0]
[-----202,---------64]
[-----203,----------0]
[-----203,---------64]
[-----204,----------0]
[-----204,---------64]
[-----205,----------0]
[-----205,---------64]
[-----206,----------0]
[-----206,---------64]
[-----207,----------0]
[-----207,---------64]
[-----208,----------0]
[-----208,---------64]
[-----209,----------0]
[-----209,---------64]
[-----210,----------0]
[-----210,---------64]
[-----211,----------0]
[-----211,---------64]
[-----212,----------0]
[-----212,---------64]
[-----213,----------0]
[-----213,---------64]
[-----214,----------0]
[-----214,---------64]
[-----215,----------0]
[-----215,---------64]
[-----216,----------0]
[-----216,---------64]
[-----217,----------0]
[-----217,---------64]
[-----218,----------0]
[-----218,---------64]
[-----219,----------0]
